,Month,Firefox,Safari,Google Chrome,Internet Explorer,Opera
0,2004-01-01,12,2,2,37,9
1,2004-02-01,20,2,2,39,9
2,2004-03-01,18,2,2,34,8
3,2004-04-01,20,2,2,33,9
4,2004-05-01,20,2,2,35,9
5,2004-06-01,29,2,1,35,10
6,2004-07-01,41,2,2,35,11
7,2004-08-01,33,2,2,33,9
8,2004-09-01,44,2,2,32,9
9,2004-10-01,45,2,1,32,9
10,2004-11-01,68,2,1,28,9
11,2004-12-01,65,2,1,29,9
12,2005-01-01,64,2,1,28,8
13,2005-02-01,64,2,1,29,9
14,2005-03-01,58,2,1,26,7
15,2005-04-01,55,2,1,25,8
16,2005-05-01,57,2,1,25,8
17,2005-06-01,49,2,1,23,7
18,2005-07-01,55,2,2,25,7
19,2005-08-01,54,2,1,27,8
20,2005-09-01,54,2,1,24,10
21,2005-10-01,52,2,1,23,10
22,2005-11-01,52,2,1,23,9
23,2005-12-01,63,2,1,22,9
24,2006-01-01,55,2,1,23,9
25,2006-02-01,54,2,1,25,10
26,2006-03-01,51,2,1,23,9
27,2006-04-01,52,2,1,25,9
28,2006-05-01,49,2,1,25,9
29,2006-06-01,50,2,1,25,10
30,2006-07-01,55,2,1,26,9
31,2006-08-01,56,2,1,28,10
32,2006-09-01,58,2,1,27,10
33,2006-10-01,75,2,1,33,9
34,2006-11-01,74,2,1,35,9
35,2006-12-01,69,2,1,33,11
36,2007-01-01,64,2,1,31,9
37,2007-02-01,63,2,1,29,9
38,2007-03-01,60,2,1,26,9
39,2007-04-01,59,2,1,25,9
40,2007-05-01,56,2,1,24,9
41,2007-06-01,57,8,1,22,9
42,2007-07-01,58,4,1,23,9
43,2007-08-01,59,4,1,23,9
44,2007-09-01,60,3,1,21,9
45,2007-10-01,59,4,1,23,9
46,2007-11-01,60,4,1,21,9
47,2007-12-01,66,4,1,23,11
48,2008-01-01,59,4,1,22,10
49,2008-02-01,61,4,1,21,10
50,2008-03-01,64,6,1,22,10
51,2008-04-01,62,6,1,21,10
52,2008-05-01,64,5,1,20,10
53,2008-06-01,100,5,1,21,12
54,2008-07-01,79,5,1,21,11
55,2008-08-01,73,5,1,22,10
56,2008-09-01,75,5,56,25,10
57,2008-10-01,66,4,13,22,11
58,2008-11-01,66,5,12,22,11
59,2008-12-01,71,5,15,25,12
60,2009-01-01,69,5,13,24,11
61,2009-02-01,65,6,12,24,10
62,2009-03-01,66,7,13,30,11
63,2009-04-01,64,5,16,29,10
64,2009-05-01,61,5,15,26,10
65,2009-06-01,62,7,15,25,10
66,2009-07-01,73,6,18,27,10
67,2009-08-01,72,5,18,26,11
68,2009-09-01,67,6,20,24,13
69,2009-10-01,66,5,21,23,11
70,2009-11-01,68,5,24,23,12
71,2009-12-01,69,5,29,23,11
72,2010-01-01,74,5,30,24,11
73,2010-02-01,70,5,32,22,11
74,2010-03-01,73,5,30,23,14
75,2010-04-01,65,5,30,22,12
76,2010-05-01,55,5,31,20,11
77,2010-06-01,58,7,32,20,10
78,2010-07-01,63,6,32,19,15
79,2010-08-01,60,6,33,19,14
80,2010-09-01,60,5,37,23,15
81,2010-10-01,61,5,38,21,15
82,2010-11-01,57,5,36,20,14
83,2010-12-01,60,5,42,21,16
84,2011-01-01,55,5,39,19,15
85,2011-02-01,57,5,45,19,15
86,2011-03-01,73,5,44,23,16
87,2011-04-01,61,5,43,21,17
88,2011-05-01,61,5,46,21,16
89,2011-06-01,62,5,46,20,16
90,2011-07-01,57,6,49,19,17
91,2011-08-01,62,6,49,18,16
92,2011-09-01,57,5,51,17,18
93,2011-10-01,53,6,50,17,18
94,2011-11-01,51,5,50,16,18
95,2011-12-01,50,5,54,16,19
96,2012-01-01,50,5,52,16,18
97,2012-02-01,48,5,50,15,18
98,2012-03-01,44,5,47,15,18
99,2012-04-01,41,5,47,14,17
100,2012-05-01,40,5,48,14,16
101,2012-06-01,43,5,45,13,17
102,2012-07-01,44,5,51,13,17
103,2012-08-01,42,6,53,14,17
104,2012-09-01,43,5,50,16,17
105,2012-10-01,41,5,48,14,15
106,2012-11-01,39,5,48,13,16
107,2012-12-01,37,5,48,12,17
108,2013-01-01,38,5,48,13,16
109,2013-02-01,37,5,49,13,17
110,2013-03-01,35,4,47,13,17
111,2013-04-01,34,4,46,13,17
112,2013-05-01,32,4,43,12,16
113,2013-06-01,32,4,44,12,16
114,2013-07-01,34,4,45,12,17
115,2013-08-01,32,4,47,11,17
116,2013-09-01,32,5,47,11,16
117,2013-10-01,33,5,49,12,16
118,2013-11-01,33,5,45,13,16
119,2013-12-01,31,4,44,12,16
120,2014-01-01,31,5,48,12,16
121,2014-02-01,31,4,47,12,15
122,2014-03-01,30,4,46,10,15
123,2014-04-01,31,4,47,12,14
124,2014-05-01,31,4,45,11,14
125,2014-06-01,29,4,44,10,15
126,2014-07-01,27,4,44,9,15
127,2014-08-01,28,4,46,9,15
128,2014-09-01,30,5,48,9,14
129,2014-10-01,28,5,46,10,14
130,2014-11-01,28,5,45,9,14
131,2014-12-01,29,5,48,9,13
132,2015-01-01,27,4,48,9,13
133,2015-02-01,26,4,45,9,12
134,2015-03-01,25,4,42,8,11
135,2015-04-01,25,4,47,8,12
136,2015-05-01,24,4,46,7,11
137,2015-06-01,24,4,43,8,11
138,2015-07-01,24,4,44,8,10
139,2015-08-01,24,4,43,8,10
140,2015-09-01,23,4,41,7,10
141,2015-10-01,22,4,40,7,9
142,2015-11-01,21,4,38,6,9
143,2015-12-01,20,4,37,6,8
144,2016-01-01,14,4,27,5,7
145,2016-02-01,14,3,28,5,6
146,2016-03-01,12,4,27,5,6
147,2016-04-01,12,3,26,5,6
148,2016-05-01,12,3,27,4,6
149,2016-06-01,11,3,27,4,5
150,2016-07-01,10,3,23,4,5
151,2016-08-01,11,3,24,4,5
152,2016-09-01,11,3,27,4,6
153,2016-10-01,11,3,27,4,5
154,2016-11-01,10,3,26,4,5
155,2016-12-01,10,3,26,4,5
156,2017-01-01,10,3,27,4,5
157,2017-02-01,10,3,27,4,5
158,2017-03-01,11,3,26,4,4
159,2017-04-01,10,3,26,4,5
160,2017-05-01,9,3,27,4,6
161,2017-06-01,9,3,23,4,5
162,2017-07-01,8,3,23,4,5
163,2017-08-01,10,3,26,4,4
164,2017-09-01,10,3,25,4,4
165,2017-10-01,10,3,25,4,4
166,2017-11-01,13,3,25,3,4
167,2017-12-01,10,3,24,3,4
168,2018-01-01,10,3,24,3,4
169,2018-02-01,9,3,24,3,4
170,2018-03-01,9,3,24,3,4
171,2018-04-01,8,3,22,3,4
172,2018-05-01,8,3,23,3,3
173,2018-06-01,7,2,22,3,3
174,2018-07-01,7,2,20,3,3
175,2018-08-01,7,2,21,3,3
176,2018-09-01,7,3,25,3,3
177,2018-10-01,7,3,23,3,3
178,2018-11-01,7,2,22,3,3
179,2018-12-01,7,3,22,2,3
180,2019-01-01,7,2,21,3,3
181,2019-02-01,7,2,22,2,3
182,2019-03-01,6,2,21,2,3
183,2019-04-01,6,2,21,3,3
184,2019-05-01,7,2,21,2,3
185,2019-06-01,6,2,21,2,3
186,2019-07-01,6,2,20,2,3
187,2019-08-01,6,2,21,2,3
188,2019-09-01,6,3,23,2,3
189,2019-10-01,6,3,22,2,3
190,2019-11-01,6,3,22,2,3
191,2019-12-01,6,2,20,2,3
192,2020-01-01,6,2,21,2,3
193,2020-02-01,6,2,23,2,3
194,2020-03-01,6,3,26,2,3
195,2020-04-01,7,3,29,2,3
196,2020-05-01,6,3,26,2,3
197,2020-06-01,6,3,23,2,3
198,2020-07-01,6,3,23,2,3
199,2020-08-01,6,3,25,2,3
200,2020-09-01,6,3,27,2,3
201,2020-10-01,5,3,22,2,3
